"filename", "language", "C#", "JSON", "UnityAssemblyDefinition", "comment", "blank", "total"
"d:\CNG491ERG\EndlessRunnerGame\Assets\Scripts\Factions\The Order of the Flesh\LastResort.cs", "C#", 5, 0, 0, 0, 1, 6
"d:\CNG491ERG\EndlessRunnerGame\Assets\Scripts\Interfaces\IDamageable.cs", "C#", 13, 0, 0, 0, 0, 13
"d:\CNG491ERG\EndlessRunnerGame\Assets\Scripts\ParkourMode\AIBERG.ParkourMode.asmdef", "UnityAssemblyDefinition", 0, 0, -18, 0, 0, -18
"d:\CNG491ERG\EndlessRunnerGame\Assets\Scripts\ParkourMode\CameraMovement.cs", "C#", -28, 0, 0, -1, -5, -34
"d:\CNG491ERG\EndlessRunnerGame\Assets\Scripts\ParkourMode\FloatingOrigin.cs", "C#", 0, 0, 0, -35, -1, -36
"d:\CNG491ERG\EndlessRunnerGame\Assets\Scripts\ParkourMode\Obstacle.cs", "C#", 0, 0, 0, -2, -2, -4
"d:\CNG491ERG\EndlessRunnerGame\Assets\Scripts\ParkourMode\ObstacleSpawner.cs", "C#", 24, 0, 0, 1, 2, 27
"d:\CNG491ERG\EndlessRunnerGame\Assets\Scripts\ParkourMode\Parallax.cs", "C#", -26, 0, 0, -2, -7, -35
"d:\CNG491ERG\EndlessRunnerGame\Assets\Scripts\ParkourMode\StateMachine\BaseState.cs", "C#", -31, 0, 0, 0, -5, -36
"d:\CNG491ERG\EndlessRunnerGame\Assets\Scripts\ParkourMode\StateMachine\BossFightState.cs", "C#", 9, 0, 0, 0, 2, 11
"d:\CNG491ERG\EndlessRunnerGame\Assets\Scripts\ParkourMode\StateMachine\BossFightToParkourState.cs", "C#", 24, 0, 0, 0, 4, 28
"d:\CNG491ERG\EndlessRunnerGame\Assets\Scripts\ParkourMode\StateMachine\GameOverState.cs", "C#", 56, 0, 0, -2, 1, 55
"d:\CNG491ERG\EndlessRunnerGame\Assets\Scripts\ParkourMode\StateMachine\GameStateMachineScript.cs", "C#", -17, 0, 0, -1, -4, -22
"d:\CNG491ERG\EndlessRunnerGame\Assets\Scripts\ParkourMode\StateMachine\InitialState.cs", "C#", 26, 0, 0, 0, -1, 25
"d:\CNG491ERG\EndlessRunnerGame\Assets\Scripts\ParkourMode\StateMachine\ParkourState.cs", "C#", 21, 0, 0, 0, 0, 21
"d:\CNG491ERG\EndlessRunnerGame\Assets\Scripts\ParkourMode\StateMachine\ParkourToBossFightState.cs", "C#", 28, 0, 0, -2, -1, 25
"d:\CNG491ERG\EndlessRunnerGame\Assets\Scripts\UI\LevelLoader.cs", "C#", 51, 0, 0, 8, 9, 68
"d:\CNG491ERG\EndlessRunnerGame\Assets\Scripts\UI\MenuManager.cs", "C#", -6, 0, 0, 5, 0, -1
"d:\CNG491ERG\EndlessRunnerGame\Assets\TimeUI.cs", "C#", 26, 0, 0, 2, 4, 32
"Total", "-", 426, 2, -18, -26, 21, 405
